Package                  Version
------------------------ -------------------
apiclient                1.0.4
argon2-cffi              20.1.0
async-generator          1.10
attrs                    20.3.0
backcall                 0.2.0
bleach                   3.3.0
brotlipy                 0.7.0
cachetools               4.2.1
certifi                  2020.12.5
cffi                     1.14.5
chardet                  4.0.0
colorama                 0.4.4
cryptography             3.3.1
cycler                   0.10.0
decorator                4.4.2
defusedxml               0.6.0
entrypoints              0.3
et-xmlfile               1.1.0
fsspec                   2021.6.1
google-api-core          1.26.1
google-api-python-client 2.0.2
google-auth              1.27.1
google-auth-httplib2     0.1.0
googleapis-common-protos 1.53.0
httplib2                 0.19.0
idna                     2.10
importlib-metadata       2.0.0
ipykernel                5.3.4
ipython                  7.20.0
ipython-genutils         0.2.0
jedi                     0.17.0
Jinja2                   2.11.3
joblib                   1.0.0
json5                    0.9.5
jsonschema               3.2.0
jupyter-client           6.1.7
jupyter-core             4.7.1
jupyter-tabnine          1.2.0
jupyterlab               2.2.6
jupyterlab-pygments      0.1.2
jupyterlab-server        1.2.0
kiwisolver               1.3.1
logger                   1.4
MarkupSafe               1.1.1
matplotlib               3.3.4
mistune                  0.8.4
mkl-fft                  1.2.0
mkl-random               1.1.1
mkl-service              2.3.0
mysql-connector-python   8.0.23
nbclient                 0.5.1
nbconvert                6.0.7
nbformat                 5.1.2
nest-asyncio             1.4.3
notebook                 6.2.0
numpy                    1.19.2
oauth2client             4.1.3
olefile                  0.46
openpyxl                 3.0.7
packaging                20.9
pandas                   1.2.1
pandocfilters            1.4.3
parso                    0.8.1
patsy                    0.5.1
pickleshare              0.7.5
Pillow                   8.1.0
pip                      20.3.3
prometheus-client        0.9.0
prompt-toolkit           3.0.8
protobuf                 3.14.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycausalimpact           0.1.1
pycparser                2.20
Pygments                 2.7.4
pyOpenSSL                20.0.1
pyparsing                2.4.7
pyrsistent               0.17.3
PySocks                  1.7.1
python-dateutil          2.8.1
pytz                     2021.1
pywin32                  227
pywinpty                 0.5.7
PyYAML                   5.4.1
pyzmq                    20.0.0
requests                 2.25.1
rsa                      4.7.2
scikit-learn             0.23.2
scipy                    1.6.0
seaborn                  0.11.1
Send2Trash               1.5.0
setuptools               52.0.0.post20210125
sip                      4.19.13
six                      1.15.0
SQLAlchemy               1.3.23
statsmodels              0.12.2
terminado                0.9.2
testpath                 0.4.4
threadpoolctl            2.1.0
tornado                  6.1
traitlets                5.0.5
uritemplate              3.0.1
urllib3                  1.26.3
wcwidth                  0.2.5
webencodings             0.5.1
wheel                    0.36.2
win-inet-pton            1.1.0
wincertstore             0.2
xlrd                     2.0.1
XlsxWriter               1.3.7
zipp                     3.4.0
